STATUS;CODMTC;DATA_INCLUSAO;USUINC;PC;FILPC;PV;FILPV;TIPCAR;CODPRODUTO;SITUAC;CODTOMADOR;TOMADOR;LINHA;PONTOINI;PONTOFIM;DATRET;DATENT;CODREM;REMETENTE;CODDES;DESTINATARIO;FM;OBSERV;DATINC;CTE;FILIALCTE;SERIECTE;TOTALFRETE;PRODUTO
;;2024-02-01 08:31:00;ray.freitas;121752;33;6984,0;33,0;5;2147,0;B;61;ARCELOR MITTAL;RDETRS;RJ;RJ;2024-02-01;2024-02-01;61;ARCELOR MITTAL;;;0.00;;2024-02-01;32315,0;33,0;1,0;751.73;TRELICA
;;2024-02-01 08:51:00;ray.freitas;121753;33;6987,0;33,0;4;2147,0;B;61;ARCELOR MITTAL;RDEBPR;RJ;RJ;2024-02-01;2024-02-01;61;ARCELOR MITTAL;;;0.00;;2024-02-01;32316,0;33,0;1,0;778.49;TRELICA
;;2024-02-01 09:22:00;ray.freitas;121754;33;6988,0;33,0;4;2147,0;B;61;ARCELOR MITTAL;RDEDEM;RJ;RJ;2024-02-01;2024-02-01;61;ARCELOR MITTAL;;;0.00;;2024-02-01;32318,0;33,0;1,0;1775.58;TRELICA
;;2024-02-01 11:42:00;EDERSON.ARRUDA;121755;33;6989,0;33,0;4;344,0;B;61;ARCELOR MITTAL;RDECOF;RJ;MT;2024-02-01;2024-02-04;61;ARCELOR MITTAL;;;0.00;;2024-02-01;32321,0;33,0;1,0;13496.56;TELAS
;;2024-02-01 12:10:00;EDERSON.ARRUDA;121756;33;6990,0;33,0;4;344,0;B;61;ARCELOR MITTAL;RDECOM;RJ;MT;2024-02-01;2024-02-05;61;ARCELOR MITTAL;;;0.00;;2024-02-01;32322,0;33,0;1,0;5890.60;TELAS
;;2024-02-01 12:33:00;EDERSON.ARRUDA;121757;33;6991,0;33,0;4;543,0;B;61;ARCELOR MITTAL;RDECOM;RJ;MT;2024-02-01;2024-02-05;61;ARCELOR MITTAL;;;0.00;;2024-02-01;32323,0;33,0;1,0;8836.61;TELA SOLDADA Q113
;;2024-02-01 20:10:00;EDERSON.ARRUDA;121759;33;6993,0;33,0;4;24318,0;B;61;ARCELOR MITTAL;RDEPRI;RJ;MT;2024-02-01;2024-02-04;61;ARCELOR MITTAL;;;0.00;;2024-02-01;32326,0;33,0;1,0;2475.01;VERGALHAO CA60 4,20mm 12m NBR7480
;;2024-02-01 20:31:00;EDERSON.ARRUDA;121760;33;6994,0;33,0;4;53822,0;B;61;ARCELOR MITTAL;RDERON;RJ;MT;2024-02-01;2024-02-04;61;ARCELOR MITTAL;;;0.00;;2024-02-01;32327,0;33,0;1,0;3642.69;VERGALHAO CA60 5,00mm ROLO
ERRO DO USUÁRIO;11,0;2024-02-01 20:41:00;EDERSON.ARRUDA;121761;33;6995,0;33,0;4;23880,0;C;61;ARCELOR MITTAL;RDECRP;RJ;SP;2024-02-01;2024-02-04;61;ARCELOR MITTAL;;;0.00;;2024-02-01;;;;;VERGALHAO CA60 5,00mm 12m NBR7480
;;2024-02-01 21:08:00;EDERSON.ARRUDA;121762;33;6996,0;33,0;4;19344,0;B;61;ARCELOR MITTAL;RDECGB;RJ;MT;2024-02-01;2024-02-04;61;ARCELOR MITTAL;;;0.00;;2024-02-01;32329,0;33,0;1,0;5755.73;CA60 5,00 MM RL 1T CINTADO
;;2024-02-02 08:04:00;ray.freitas;121763;33;6997,0;33,0;5;94626,0;B;61;ARCELOR MITTAL;RDESPA;RJ;SP;2024-02-02;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-02;32332,0;33,0;1,0;3693.01;FM 8,00 MV20B
;;2024-02-02 08:29:00;ray.freitas;121764;33;6998,0;33,0;5;48227,0;B;61;ARCELOR MITTAL;RDEARD;RJ;RS;2024-02-02;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-02;32333,0;33,0;1,0;10327.01;CA50 NUCLEO OCT
;;2024-02-01 08:51:00;EDERSON.ARRUDA;121779;27;24664,0;27,0;4;27541,0;B;61;ARCELOR MITTAL;RPRDCX;SP;RJ;2024-02-01;2024-02-01;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;102795,0;27,0;1,0;261.77;"BCH 1 x 1/4"" NBR 7007 MR 250 6,00 M 1T"
;;2024-02-01 08:45:00;juliana.castilho;121780;26;6985,0;33,0;3;77194,0;B;61;ARCELOR MITTAL;RDESPA;RJ;SP;2024-02-01;2024-02-01;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;32317,0;33,0;1,0;3680.08;FM 6,50MM AM60B NBR6354 RS
;;2024-02-01 09:11:00;EDERSON.ARRUDA;121780;27;24665,0;27,0;4;27541,0;B;61;ARCELOR MITTAL;RPRDCX;SP;RJ;2024-02-01;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;102796,0;27,0;1,0;189.78;"BCH 1 x 1/4"" NBR 7007 MR 250 6,00 M 1T"
;;2024-02-01 08:49:00;juliana.castilho;121781;26;6986,0;33,0;3;61799,0;B;61;ARCELOR MITTAL;RDESPA;RJ;SP;2024-02-01;2024-02-01;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;32319,0;33,0;1,0;2971.94;FM 10,50 MV20B NBR6354 SP
;;2024-02-01 09:19:00;EDERSON.ARRUDA;121781;27;24666,0;27,0;4;27540,0;B;61;ARCELOR MITTAL;RPRDCX;SP;RJ;2024-02-01;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;102798,0;27,0;1,0;825.64;"BCH 1/2 x 3/16"" 6,00 M 1T"
;;2024-02-01 09:31:00;EDERSON.ARRUDA;121782;27;24667,0;27,0;4;57,0;B;61;ARCELOR MITTAL;RPRDCX;SP;RJ;2024-02-01;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;102799,0;27,0;1,0;1048.67;CANTONEIRA 6 MTS.
;;2024-02-01 09:39:00;EDERSON.ARRUDA;121783;27;24668,0;27,0;4;81561,0;B;61;ARCELOR MITTAL;RPRDCX;SP;RJ;2024-02-01;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;102800,0;27,0;1,0;93.19;TB RD BQ
;;2024-02-01 09:59:00;EDERSON.ARRUDA;121784;27;24669,0;27,0;4;406,0;B;61;ARCELOR MITTAL;RPRDCX;SP;RJ;2024-02-01;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;102801,0;27,0;1,0;426.17;TUBOS ESTEREIS PARA ANALISES
;;2024-02-01 10:07:00;EDERSON.ARRUDA;121785;27;24670,0;27,0;4;57,0;B;61;ARCELOR MITTAL;RPRDCX;SP;RJ;2024-02-01;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;102802,0;27,0;1,0;1439.48;CANTONEIRA 6 MTS.
;;2024-02-01 10:54:00;EDERSON.ARRUDA;121787;27;24671,0;27,0;4;17406,0;B;61;ARCELOR MITTAL;RPRIUR;SP;RJ;2024-02-01;2024-02-02;61;ARCELOR MITTAL;;;0.00;;2024-02-01;102805,0;27,0;1,0;1661.50;PF W 150x18 A572 GR50 12M (W 6 x 12)
;;2024-02-01 10:43:00;KANNANDA.SANTOS;121790;26;6158,0;34,0;3;96,0;D;61;ARCELOR MITTAL;IMBJFR;GO;MG;2024-02-01;2024-02-03;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-01;17888,0;34,0;1,0;7961.65;SUCATA
;;2024-02-02 22:21:00;EDERSON.ARRUDA;121814;27;24680,0;27,0;4;30378,0;B;61;ARCELOR MITTAL;IQCPRN;SP;PR;2024-02-02;2024-02-04;61;ARCELOR MITTAL;;;0.00;;2024-02-02;102835,0;27,0;1,0;1834.18;CA50 12,50 MM ROLO 2000 KG SOLDAVEL
;;2024-02-02 22:38:00;EDERSON.ARRUDA;121815;27;24681,0;27,0;4;29548,0;B;61;ARCELOR MITTAL;IQCPRN;SP;PR;2024-02-02;2024-02-04;61;ARCELOR MITTAL;;;0.00;;2024-02-02;102836,0;27,0;1,0;3614.59;VERGALHAO CA50 12,50 BD 12m NBR7480
;;2024-02-03 08:31:00;PAULO.PAULA;121816;27;24683,0;27,0;1;23,0;B;61;ARCELOR MITTAL;PIRMAA;SP;CE;2024-02-03;2024-02-03;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-03;102838,0;27,0;1,0;18681.74;VERGALHAO CA50 DOBRADO
;;2024-02-03 08:46:00;PAULO.PAULA;121817;27;24684,0;27,0;1;23,0;B;61;ARCELOR MITTAL;PIRMAA;SP;CE;2024-02-03;2024-02-03;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-03;102839,0;27,0;1,0;18655.87;VERGALHAO CA50 DOBRADO
;;2024-02-02 09:01:00;KANNANDA.SANTOS;121838;35;3596,0;35,0;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-02;2024-02-05;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-02;14147,0;35,0;1,0;8508.81;SUCATA
;;2024-02-02 09:24:00;KANNANDA.SANTOS;121840;35;3599,0;35,0;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-02;2024-02-05;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-02;14148,0;35,0;1,0;8154.84;SUCATA
;;2024-02-02 14:47:00;Kannanda.santos;121857;35;3617,0;35,0;3;96,0;B;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-05;2024-02-07;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-02;14184,0;35,0;1,0;16336.91;SUCATA
;;2024-02-02 14:39:00;Kannanda.santos;121857;46;17096,0;46,0;3;96,0;D;61;ARCELOR MITTAL;MAASGR;CE;CE;2024-02-02;2024-02-03;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-02;38237,0;46,0;1,0;1875.00;SUCATA
;;2024-02-02 23:45:00;elina.oliveira;121900;26;138957,0;26,0;1;96,0;D;61;ARCELOR MITTAL;PIRMAA;SP;CE;2024-02-02;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-02;;;;;SUCATA
;;2024-02-02 21:28:00;ray.freitas;121901;33;7001,0;33,0;5;32695,0;B;61;ARCELOR MITTAL;RDEVGS;RJ;SP;2024-02-02;2024-02-02;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-02;32338,0;33,0;1,0;4353.06;FM 6,50 1012 MA12B 3510
;;2024-02-03 08:20:00;ray.freitas;121902;33;7002,0;33,0;5;24438,0;B;61;ARCELOR MITTAL;RDEVGS;RJ;SP;2024-02-03;2024-02-03;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-03;32339,0;33,0;1,0;4430.72;FM 6,50 /mm
;;2024-02-03 13:12:00;EDERSON.ARRUDA;121903;33;7004,0;33,0;5;21507,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-03;2024-02-05;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-03;32340,0;33,0;1,0;8694.77;FM 6,00 1008 MV07A 3503 SP
;;2024-02-05 09:43:00;KANNANDA.SANTOS;121926;46;17112,0;46,0;3;96,0;D;61;ARCELOR MITTAL;MAASGR;CE;CE;2024-02-05;2024-02-06;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;38252,0;46,0;1,0;1875.00;SUCATA
;;2024-02-05 14:32:00;abinoa.oliveira;121927;46;17113,0;46,0;3;13334,0;B;61;ARCELOR MITTAL;MAASGR;CE;CE;2024-02-05;2024-02-05;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;38253,0;46,0;1,0;1875.00;pacote misto chaparia
;;2024-02-05 15:36:00;KANNANDA.SANTOS;121928;46;139072,0;26,0;3;96,0;D;61;ARCELOR MITTAL;MAASGR;CE;CE;2024-02-06;2024-02-07;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;38271,0;46,0;1,0;1875.00;SUCATA
;;2024-02-05 16:44:00;abinoa.oliveira;121929;46;17114,0;46,0;3;13334,0;B;61;ARCELOR MITTAL;MAASGR;CE;CE;2024-02-05;2024-02-05;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;38256,0;46,0;1,0;1875.00;pacote misto chaparia
;;2024-02-04 13:59:00;ray.freitas;121936;33;7008,0;33,0;4;29533,0;B;61;ARCELOR MITTAL;RDEDCX;RJ;RJ;2024-02-04;2024-02-04;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-04;32345,0;33,0;1,0;2633.59;CA50 NUCLEO OCT.6,30 ROLO 2000 KG SOLDAV
;;2024-02-04 21:12:00;EDERSON.ARRUDA;121937;33;7009,0;33,0;4;66024,0;B;61;ARCELOR MITTAL;RDEPLM;RJ;TO;2024-02-04;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-04;32346,0;33,0;1,0;15918.35;CA50 OCTOGONA
;;2024-02-04 21:17:00;EDERSON.ARRUDA;121938;33;7010,0;33,0;4;66024,0;B;61;ARCELOR MITTAL;RDEPLM;RJ;TO;2024-02-04;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-04;32347,0;33,0;1,0;1016.97;CA50 OCTOGONA
;;2024-02-04 21:23:00;EDERSON.ARRUDA;121939;33;7011,0;33,0;4;48227,0;B;61;ARCELOR MITTAL;RDEPLM;RJ;TO;2024-02-04;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-04;32348,0;33,0;1,0;1071.42;CA50 NUCLEO OCT
;;2024-02-05 08:10:00;ray.freitas;121940;33;7012,0;33,0;5;40819,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-05;2024-02-05;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;32349,0;33,0;1,0;3631.44;CA60 NERV 5,00MM ROLO 2T SF
;;2024-02-05 21:29:00;EDERSON.ARRUDA;121941;33;7014,0;33,0;4;27540,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-05;2024-02-06;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;32354,0;33,0;1,0;270.74;"BCH 1/2 x 3/16"" 6,00 M 1T"
;;2024-02-05 21:45:00;EDERSON.ARRUDA;121942;33;7015,0;33,0;4;27540,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-05;2024-02-06;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;32355,0;33,0;1,0;276.80;"BCH 1/2 x 3/16"" 6,00 M 1T"
;;2024-02-05 21:58:00;EDERSON.ARRUDA;121943;33;7016,0;33,0;4;27540,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-05;2027-02-06;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;32356,0;33,0;1,0;272.76;"BCH 1/2 x 3/16"" 6,00 M 1T"
;;2024-02-05 22:17:00;EDERSON.ARRUDA;121944;33;7017,0;33,0;4;27539,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-05;2024-02-06;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;32357,0;33,0;1,0;257.67;"BCH 1 x 1/8"" NBR 7007 MR 250 6,00 M 1T"
;;2024-02-05 22:22:00;EDERSON.ARRUDA;121945;33;7018,0;33,0;4;27540,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-05;2024-02-06;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;32358,0;33,0;1,0;1589.08;"BCH 1/2 x 3/16"" 6,00 M 1T"
;;2024-02-05 22:41:00;EDERSON.ARRUDA;121946;33;7019,0;33,0;4;27540,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-05;2024-02-06;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;32359,0;33,0;1,0;797.43;"BCH 1/2 x 3/16"" 6,00 M 1T"
;;2024-02-06 09:11:00;EDERSON.ARRUDA;121947;33;7021,0;33,0;4;19344,0;B;61;ARCELOR MITTAL;RDETXF;RJ;BA;2024-02-06;2024-02-10;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-06;32360,0;33,0;1,0;2950.61;CA60 5,00 MM RL 1T CINTADO
;;2024-02-06 09:24:00;EDERSON.ARRUDA;121948;33;7022,0;33,0;4;19344,0;B;61;ARCELOR MITTAL;RDEVTC;RJ;BA;2024-02-06;2024-02-10;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-06;32361,0;33,0;1,0;1169.11;CA60 5,00 MM RL 1T CINTADO
;;2024-02-05 14:28:00;KANNANDA.SANTOS;121948;35;139147,0;26,0;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-06;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;14169,0;35,0;1,0;8508.81;SUCATA
;;2024-02-06 09:32:00;EDERSON.ARRUDA;121949;33;7023,0;33,0;4;31553,0;B;61;ARCELOR MITTAL;RDECDS;RJ;BA;2024-02-06;2024-02-10;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-06;32362,0;33,0;1,0;6960.95;"BRE 1/2"" NBR 7007 MR 250 6,0M 1 TO"
;;2024-02-05 15:33:00;KANNANDA.SANTOS;121949;35;139078,0;26,0;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-06;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;14168,0;35,0;1,0;8508.81;SUCATA
;;2024-02-06 09:39:00;EDERSON.ARRUDA;121950;33;7024,0;33,0;4;58,0;B;61;ARCELOR MITTAL;RDECDS;RJ;BA;2024-02-06;2024-02-10;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-06;32363,0;33,0;1,0;1380.70;CANTONEIRA 12 MTS.
;;2024-02-05 15:35:00;KANNANDA.SANTOS;121950;35;139096,0;26,0;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-06;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-05;14165,0;35,0;1,0;8508.81;SUCATA
;;2024-02-06 09:56:00;EDERSON.ARRUDA;121951;33;7025,0;33,0;5;24138,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-06;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-06;32364,0;33,0;1,0;8694.62;FM 5,50mm 10B06 NBR 6354
;;2024-02-06 11:12:00;EDERSON.ARRUDA;121952;33;7026,0;33,0;5;24138,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-06;2024-02-07;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-06;32366,0;33,0;1,0;8694.71;FM 5,50mm 10B06 NBR 6354
;;2024-02-06 12:33:00;EDERSON.ARRUDA;121953;33;7027,0;33,0;5;24138,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-06;2024-02-07;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-06;32367,0;33,0;1,0;9295.74;FM 5,50mm 10B06 NBR 6354
;;2024-02-06 11:05:00;KANNANDA.SANTOS;121981;35;139200,0;26,0;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-08;2024-02-12;61;ARCELOR MITTAL;;;0.00;;2024-02-06;14181,0;35,0;1,0;8508.81;SUCATA
