STATUS;CODMTC;DATA_INCLUSAO;USUINC;PC;FILPC;PV;FILPV;TIPCAR;CODPRODUTO;SITUAC;CODTOMADOR;TOMADOR;LINHA;PONTOINI;PONTOFIM;DATRET;DATENT;CODREM;REMETENTE;CODDES;DESTINATARIO;FM;OBSERV;DATINC;CTE;FILIALCTE;SERIECTE;TOTALFRETE;PRODUTO
;;2024-02-06 15:02:00;EDERSON.ARRUDA;121985;33;7029,0;33,0;5;24111,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-06;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-06;32369,0;33,0;1,0;8695.06;FM 5,50mm 10B06 NBR 6354 ESP
;;2024-02-06 22:30:00;ray.freitas;121986;33;7030,0;33,0;5;29533,0;B;61;ARCELOR MITTAL;RDEDCX;RJ;RJ;2024-02-06;2024-02-06;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-06;32370,0;33,0;1,0;2633.14;CA50 NUCLEO OCT.6,30 ROLO 2000 KG SOLDAV
;;2024-02-07 09:13:00;KANNANDA.SANTOS;122021;35;139207,0;26,0;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-08;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;14183,0;35,0;1,0;8508.81;SUCATA
;;2024-02-07 15:43:00;EDERSON.ARRUDA;122022;33;7033,0;33,0;4;87123,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-07;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;32374,0;33,0;1,0;2558.32;FM 7,00 MV20B NBR6354
;;2024-02-07 15:53:00;EDERSON.ARRUDA;122023;33;7034,0;33,0;4;13336,0;B;61;ARCELOR MITTAL;RDEGYN;RJ;GO;2024-02-07;2024-02-09;61;ARCELOR MITTAL;;;0.00;;2024-02-07;32375,0;33,0;1,0;5869.35;CA50 8,00 MM RETO 12,0 M FX 2500 KG
;;2024-02-07 12:11:00;jorgeane.silva;122025;46;17121,0;46,0;3;21614,0;B;61;ARCELOR MITTAL;MAASGR;CE;CE;2024-02-07;2024-02-07;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;38277,0;46,0;1,0;1875.00;SUCATA OXICORTADA
;;2024-02-07 16:41:00;abinoa.oliveira;122026;46;17122,0;46,0;3;16711,0;D;61;ARCELOR MITTAL;MAAMRB;CE;PA;2024-02-07;2024-02-07;61;ARCELOR MITTAL;;;0.00;;2024-02-07;;;;;BELGO 50CA50  8 MM ROLO
;;2024-02-07 17:19:00;KANNANDA.SANTOS;122027;46;139148,0;26,0;3;96,0;D;61;ARCELOR MITTAL;MAASGR;CE;CE;2024-02-07;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;38279,0;46,0;1,0;1875.00;SUCATA
;;2024-02-07 17:27:00;KANNANDA.SANTOS;122028;46;17128,0;46,0;3;96,0;D;61;ARCELOR MITTAL;MAASGR;CE;CE;2024-02-08;2024-02-09;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;38285,0;46,0;1,0;1875.00;SUCATA
;;2024-02-07 19:06:00;abinoa.oliveira;122029;46;17123,0;46,0;3;16711,0;B;61;ARCELOR MITTAL;MAAMRB;CE;PA;2024-02-07;2024-02-07;61;ARCELOR MITTAL;;;0.00;;2024-02-07;38280,0;46,0;1,0;11955.95;BELGO 50CA50  8 MM ROLO
;;2024-02-07 19:16:00;abinoa.oliveira;122030;46;17124,0;46,0;3;77,0;B;61;ARCELOR MITTAL;MAAMRB;CE;PA;2024-02-07;2024-02-07;61;ARCELOR MITTAL;;;0.00;;2024-02-07;38281,0;46,0;1,0;230.81;ARAME RECOZIDO
;;2024-02-07 19:26:00;abinoa.oliveira;122031;46;17125,0;46,0;3;16711,0;B;61;ARCELOR MITTAL;MAABEL;CE;PA;2024-02-07;2024-02-07;61;ARCELOR MITTAL;;;0.00;;2024-02-07;38282,0;46,0;1,0;11490.35;BELGO 50CA50  8 MM ROLO
;;2024-02-07 19:33:00;abinoa.oliveira;122032;46;17126,0;46,0;3;30461,0;B;61;ARCELOR MITTAL;MAABEL;CE;PA;2024-02-07;2024-02-07;61;ARCELOR MITTAL;;;0.00;;2024-02-07;38283,0;46,0;1,0;307.38;ARAME BTC RECOZIDO P/ AMARRACAO E CONSTRUCAO 1,65 MM
;;2024-02-07 17:31:00;KANNANDA.SANTOS;122070;35;139264,0;26,0;3;96,0;D;61;ARCELOR MITTAL;GNASGR;PE;CE;2024-02-09;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;14193,0;35,0;1,0;7865.63;SUCATA
CANCELADO - CLIENTE;22,0;2024-02-07 17:33:00;KANNANDA.SANTOS;122071;35;;;3;96,0;C;61;ARCELOR MITTAL;GNASGR;PE;CE;2024-02-09;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;;;;;SUCATA
;;2024-02-07 17:24:00;KANNANDA.SANTOS;122071;39;3487,0;39,0;3;96,0;D;61;ARCELOR MITTAL;VTCJFR;BA;MG;2024-02-08;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;13131,0;39,0;1,0;16677.82;SUCATA
CANCELADO - CLIENTE;22,0;2024-02-07 17:34:00;KANNANDA.SANTOS;122072;35;;;3;96,0;C;61;ARCELOR MITTAL;GNASGR;PE;CE;2024-02-09;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;;;;;SUCATA
;;2024-02-08 11:52:00;Kannanda.santos;122077;35;139326,0;26,0;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-08;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-08;14211,0;35,0;1,0;16336.91;SUCATA
;;2024-02-07 22:34:00;ray.freitas;122078;33;7037,0;33,0;5;35146,0;B;61;ARCELOR MITTAL;BAASAB;RJ;MG;2024-02-07;2024-02-07;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;32379,0;33,0;1,0;304.92;"B.RED.MEC. 2 1/16"" 1020 11,40M 2T SABAC"
;;2024-02-07 22:43:00;ray.freitas;122079;33;7038,0;33,0;5;24436,0;B;61;ARCELOR MITTAL;BAASAB;RJ;MG;2024-02-07;2024-02-07;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;32380,0;33,0;1,0;999.20;FM 10,00mm BTC NBR 6354 ESP
;;2024-02-07 22:54:00;ray.freitas;122080;33;7039,0;33,0;5;256,0;B;61;ARCELOR MITTAL;BAASAB;RJ;MG;2024-02-07;2024-02-07;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-07;32381,0;33,0;1,0;2804.83;BARRA SEXTAV. TREF 1045
;;2024-02-08 08:27:00;EDERSON.ARRUDA;122081;33;7040,0;33,0;4;31560,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-08;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-08;32382,0;33,0;1,0;2411.91;"BRE 1/4"" NBR 7007 MR 250 6,0M 1 TO"
;;2024-02-08 08:45:00;EDERSON.ARRUDA;122082;33;7041,0;33,0;4;31560,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-08;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-08;32383,0;33,0;1,0;885.39;"BRE 1/4"" NBR 7007 MR 250 6,0M 1 TO"
;;2024-02-08 09:18:00;EDERSON.ARRUDA;122083;33;7042,0;33,0;4;31560,0;B;61;ARCELOR MITTAL;RDERPR;RJ;SP;2024-02-08;2024-02-08;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-08;32384,0;33,0;1,0;881.33;"BRE 1/4"" NBR 7007 MR 250 6,0M 1 TO"
;;2024-02-09 08:54:00;EDERSON.ARRUDA;122106;33;7044,0;33,0;4;344,0;B;61;ARCELOR MITTAL;RDERON;RJ;MT;2024-02-09;2024-02-13;61;ARCELOR MITTAL;;;0.00;;2024-02-09;32390,0;33,0;1,0;10746.09;TELAS
;;2024-02-08 16:26:00;KANNANDA.SANTOS;122110;39;139341,0;26,0;3;96,0;D;61;ARCELOR MITTAL;JUASGR;BA;CE;2024-02-09;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-08;13169,0;39,0;1,0;8776.70;SUCATA
;;2024-02-09 10:34:00;KANNANDA.SANTOS;122124;46;139254,0;26,0;3;96,0;D;61;ARCELOR MITTAL;MAASGR;CE;CE;2024-02-09;2024-02-10;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;38296,0;46,0;1,0;1875.00;SUCATA
DECLINADO - FALTA ATENDIMENTO;21,0;2024-02-09 08:55:00;Kannanda.santos;122130;39;;;3;96,0;C;61;ARCELOR MITTAL;SAVJFR;BA;MG;2024-02-09;2024-02-13;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;;;;;SUCATA
;;2024-02-09 09:48:00;EDERSON.ARRUDA;122133;33;7046,0;33,0;4;21507,0;B;61;ARCELOR MITTAL;RDEVAG;RJ;MT;2024-02-09;2024-02-11;61;ARCELOR MITTAL;;;0.00;;2024-02-09;32393,0;33,0;1,0;14207.32;FM 6,00 1008 MV07A 3503 SP
;;2024-02-09 11:27:00;EDERSON.ARRUDA;122134;33;7047,0;33,0;4;48227,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-09;2024-02-11;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;32394,0;33,0;1,0;6141.82;CA50 NUCLEO OCT
;;2024-02-09 11:36:00;EDERSON.ARRUDA;122135;33;7048,0;33,0;4;48227,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-09;2024-02-11;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;32395,0;33,0;1,0;3918.83;CA50 NUCLEO OCT
;;2024-02-09 20:44:00;ray.freitas;122136;33;7049,0;33,0;1;24138,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-09;2024-02-09;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;32396,0;33,0;1,0;8695.04;FM 5,50mm 10B06 NBR 6354
;;2024-02-09 22:11:00;EDERSON.ARRUDA;122137;33;7050,0;33,0;5;57,0;B;61;ARCELOR MITTAL;BAABEL;RJ;PA;2024-02-09;2024-02-09;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;32397,0;33,0;1,0;30325.23;CANTONEIRA 6 MTS.
;;2024-02-09 22:22:00;EDERSON.ARRUDA;122138;33;7051,0;33,0;5;45757,0;B;61;ARCELOR MITTAL;BAASAB;RJ;MG;2024-02-09;2024-02-11;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;32398,0;33,0;1,0;5167.03;B RED MEC
;;2024-02-09 22:46:00;EDERSON.ARRUDA;122139;33;7052,0;33,0;4;48227,0;B;61;ARCELOR MITTAL;RDESIN;RJ;MT;2024-02-09;2024-02-12;61;ARCELOR MITTAL;;;0.00;;2024-02-09;32399,0;33,0;1,0;1094.74;CA50 NUCLEO OCT
;;2024-02-09 22:52:00;EDERSON.ARRUDA;122140;33;7053,0;33,0;4;48227,0;B;61;ARCELOR MITTAL;RDESIN;RJ;MT;2024-02-09;2024-02-12;61;ARCELOR MITTAL;;;0.00;;2024-02-09;32400,0;33,0;1,0;2088.70;CA50 NUCLEO OCT
;;2024-02-09 22:59:00;EDERSON.ARRUDA;122141;33;7054,0;33,0;4;48227,0;B;61;ARCELOR MITTAL;RDESIN;RJ;MT;2024-02-09;2024-02-12;61;ARCELOR MITTAL;;;0.00;;2024-02-09;32401,0;33,0;1,0;14606.58;CA50 NUCLEO OCT
;;2024-02-10 07:56:00;EDERSON.ARRUDA;122142;33;7055,0;33,0;4;24937,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-10;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-10;32402,0;33,0;1,0;7323.72;FM 5,50mm 10B06 NBR 6354 ESP
;;2024-02-10 07:58:00;ray.freitas;122143;33;7056,0;33,0;1;33712,0;B;61;ARCELOR MITTAL;BAASAB;RJ;MG;2024-02-10;2024-02-10;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-10;32404,0;33,0;1,0;2987.02;"B.RED.MEC. 3"" 1045 6,0M 2T"
;;2024-02-10 08:05:00;EDERSON.ARRUDA;122144;33;7057,0;33,0;4;24138,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-10;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-10;32403,0;33,0;1,0;2812.77;FM 5,50mm 10B06 NBR 6354
;;2024-02-10 08:21:00;ray.freitas;122145;33;7058,0;33,0;1;33712,0;B;61;ARCELOR MITTAL;BAASAB;RJ;MG;2024-02-10;2024-02-10;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-10;32405,0;33,0;1,0;1789.97;"B.RED.MEC. 3"" 1045 6,0M 2T"
;;2024-02-10 17:14:00;EDERSON.ARRUDA;122146;33;7059,0;33,0;4;24138,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-10;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-10;32406,0;33,0;1,0;8452.41;FM 5,50mm 10B06 NBR 6354
;;2024-02-10 17:19:00;EDERSON.ARRUDA;122147;33;7060,0;33,0;4;21507,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-10;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-10;32407,0;33,0;1,0;562.99;FM 6,00 1008 MV07A 3503 SP
;;2024-02-10 17:24:00;EDERSON.ARRUDA;122148;33;7061,0;33,0;4;24138,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-10;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-10;32408,0;33,0;1,0;1129.22;FM 5,50mm 10B06 NBR 6354
;;2024-02-11 07:56:00;ray.freitas;122149;33;7062,0;33,0;1;24438,0;B;61;ARCELOR MITTAL;RDECZO;RJ;SP;2024-02-11;2024-02-11;61;ARCELOR MITTAL;;;0.00;;2024-02-11;32409,0;33,0;1,0;3250.11;FM 6,50 /mm
;;2024-02-09 13:46:00;cleilson.junior;122187;35;139261,0;26,0;3;96,0;D;61;ARCELOR MITTAL;GNARDE;PE;RJ;2024-02-09;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;14199,0;35,0;1,0;12100.00;SUCATA
;;2024-02-09 13:55:00;cleilson.junior;122189;35;139266,0;26,0;3;96,0;D;61;ARCELOR MITTAL;GNARDE;PE;RJ;2024-02-09;2024-02-14;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;14196,0;35,0;1,0;12100.00;SUCATA
;;2024-02-09 14:01:00;cleilson.junior;122190;35;139262,0;26,0;1;96,0;D;61;ARCELOR MITTAL;GNARDE;PE;RJ;2024-02-09;2024-02-09;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;14198,0;35,0;1,0;12100.00;SUCATA
;;2024-02-09 16:58:00;KANNANDA.SANTOS;122192;35;139318,0;26,0;3;96,0;D;61;ARCELOR MITTAL;GNASGR;PE;CE;2024-02-09;2024-02-12;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;14202,0;35,0;1,0;7865.63;SUCATA
;;2024-02-09 15:50:00;jorgeane.silva;122256;46;17133,0;46,0;3;12561,0;B;61;ARCELOR MITTAL;MAAJFR;CE;MG;2024-02-09;2024-02-09;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-09;38299,0;46,0;1,0;13402.56;Pacote Misto/Chaparia
;;2024-02-10 09:09:00;Kannanda.santos;122305;35;139394,0;26,0;3;96,0;D;61;ARCELOR MITTAL;GNASGR;PE;CE;2024-02-10;2024-02-13;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-10;14226,0;35,0;1,0;7865.63;SUCATA
;;2024-02-12 08:31:00;Kannanda.santos;122337;35;;;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-14;2024-02-16;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-12;;;;;SUCATA
;;2024-02-12 08:34:00;Kannanda.santos;122338;35;;;3;96,0;D;61;ARCELOR MITTAL;JGRSGR;PE;CE;2024-02-14;2024-02-16;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-12;;;;;SUCATA
;;2024-02-12 08:37:00;Kannanda.santos;122340;35;3646,0;35,0;3;96,0;D;61;ARCELOR MITTAL;GNASGR;PE;CE;2024-02-14;2024-02-16;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-12;14232,0;35,0;1,0;7865.63;SUCATA
;;2024-02-13 13:30:00;Kannanda.santos;122346;35;;;3;96,0;D;61;ARCELOR MITTAL;GNASGR;PE;CE;2024-02-14;2024-02-16;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-13;;;;;SUCATA
;;2024-02-13 11:02:00;EDERSON.ARRUDA;122362;33;7066,0;33,0;4;82332,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-13;2024-02-15;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-13;32418,0;33,0;1,0;1597.43;FM 8,00MM ABNT 1012 NBR6354
;;2024-02-13 11:11:00;EDERSON.ARRUDA;122363;33;7067,0;33,0;4;24138,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-13;2024-02-15;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-13;32419,0;33,0;1,0;8673.43;FM 5,50mm 10B06 NBR 6354
;;2024-02-13 11:16:00;EDERSON.ARRUDA;122364;33;7068,0;33,0;4;21507,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-13;2024-02-15;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-13;32420,0;33,0;1,0;620.83;FM 6,00 1008 MV07A 3503 SP
;;2024-02-13 15:30:00;EDERSON.ARRUDA;122365;33;7069,0;33,0;5;21507,0;B;61;ARCELOR MITTAL;RDEBRA;RJ;DF;2024-02-13;2024-02-15;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-13;32421,0;33,0;1,0;8694.74;FM 6,00 1008 MV07A 3503 SP
;;2024-02-14 08:33:00;juliana.castilho;122366;33;7070,0;33,0;3;21505,0;D;61;ARCELOR MITTAL;RDEVGS;RJ;SP;2024-02-14;2024-02-14;61;ARCELOR MITTAL;;;0.00;;2024-02-14;32422,0;33,0;1,0;2564.52;FM 6,00 1008 MV07A 3503 SP
;;2024-02-14 09:21:00;juliana.castilho;122367;33;7071,0;33,0;3;77194,0;B;61;ARCELOR MITTAL;RDESPA;RJ;SP;2024-02-14;2024-02-14;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-14;32427,0;33,0;1,0;1326.56;FM 6,50MM AM60B NBR6354 RS
;;2024-02-13 13:21:00;Kannanda.santos;122368;39;3507,0;39,0;3;96,0;D;61;ARCELOR MITTAL;JIEJFR;BA;MG;2024-02-14;2024-02-17;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-13;;;;;SUCATA
;;2024-02-14 11:08:00;Kannanda.santos;122399;35;3647,0;35,0;3;96,0;D;61;ARCELOR MITTAL;GNASGR;PE;CE;2024-02-14;2024-02-16;61;ARCELOR MITTAL;61,0;ARCELOR MITTAL;0.00;;2024-02-14;14233,0;35,0;1,0;7865.63;SUCATA
